TV,Sales
66.0,235.4197611
73.0,260.7418065
75.0,267.7448033
78.0,274.0939965
57.0,203.5732333
69.0,246.2403062
54.0,194.5312641
51.0,180.6283071
90.0,319.6358643
58.0,203.6774283
78.0,277.2413366
42.0,150.9429499
91.0,324.8525007
53.0,187.1575553
65.0,231.2809731
61.0,217.4423705
46.0,168.7156804
53.0,185.5270333
65.0,232.5550232
28.0,97.30120741
26.0,95.06003466
89.0,314.8741782
86.0,303.3890111
27.0,92.40045362
70.0,249.5859488
52.0,188.8523237
58.0,207.138848
10.0,32.23703002
22.0,80.24244109
33.0,117.4527316
55.0,193.3989459
59.0,213.9125352
63.0,226.1960569
59.0,206.9934179
54.0,188.9448767
31.0,105.850716
42.0,151.0677477
41.0,147.427697
10.0,37.33877488
81.0,284.7101658
56.0,202.3921238
91.0,324.7810603
75.0,258.3127255
16.0,55.67769137
50.0,181.4839824
17.0,53.74971174
53.0,185.4875495
45.0,166.6248154
74.0,259.9159326
92.0,333.0185055
64.0,221.5444894
18.0,61.84675049
11.0,42.1961076
42.0,147.8598054
82.0,287.8613141
24.0,90.57296989
28.0,97.13687326
31.0,107.2140847
83.0,295.7818291
100.0,355.8934821
42.0,150.5288403
59.0,208.1119326
31.0,109.541122
87.0,308.2334271
32.0,115.3396212
80.0,287.8993425
53.0,191.3995094
81.0,282.7692806
20.0,76.28530204
74.0,260.0143108
15.0,54.9276914
15.0,51.85463333
82.0,287.7861637
37.0,129.6371619
55.0,195.9514284
22.0,76.39933461
78.0,280.4982549
14.0,54.05961472
13.0,49.43055198
83.0,296.6386935
29.0,105.8301332
33.0,119.5591274
91.0,319.9299447
48.0,173.8700185
74.0,265.5225104
47.0,166.7506926
65.0,231.6574682
43.0,152.0813142
68.0,238.7782899
54.0,190.214326
33.0,112.8110661
89.0,319.5034464
77.0,275.6752779
20.0,74.80941764
55.0,202.9779971
35.0,121.2157974
30.0,107.7561749
46.0,171.1083392
19.0,71.68777576
73.0,259.254776
41.0,144.3539082
18.0,64.16784653
41.0,145.4082544
94.0,332.9227403
60.0,215.8550141
15.0,54.25437178
83.0,294.980643
24.0,83.22987557
49.0,176.9483511
48.0,172.7051377
96.0,344.5442238
83.0,297.3589613
62.0,219.2352407
43.0,151.4086258
30.0,108.4419045
48.0,170.1684126
36.0,124.1659072
25.0,92.30243141
35.0,130.4787495
12.0,46.28755521
65.0,234.1814534
54.0,192.5204901
66.0,237.6357535
25.0,85.23426236
45.0,160.0859022
89.0,312.5500486
36.0,128.5800848
33.0,115.0849847
45.0,158.8647624
68.0,244.8659231
63.0,228.6476926
35.0,124.0794271
84.0,298.9033009
96.0,338.015537
45.0,159.7279843
60.0,209.9028365
52.0,182.230109
73.0,262.4962475
15.0,53.43080271
69.0,245.8102151
99.0,355.1480811
16.0,57.62937919
65.0,233.5142029
79.0,280.6104663
44.0,155.3676653
42.0,148.7902583
22.0,80.96231466
42.0,155.1794634
62.0,219.5485134
23.0,83.03620465
89.0,318.7117311
67.0,236.0287822
94.0,334.0609261
50.0,176.586201
96.0,343.3204752
86.0,306.0828436
66.0,236.001644
60.0,217.2293131
59.0,207.1893113
63.0,221.2850004
61.0,216.0157622
54.0,198.5214102
80.0,279.1802705
51.0,179.9306044
56.0,203.4231182
100.0,355.9499829
47.0,169.7149304
55.0,193.0003865
20.0,72.20876316
89.0,315.4790544
30.0,102.5736407
54.0,187.4913834
66.0,236.7567928
55.0,191.2725417
78.0,271.1260094
53.0,190.4596035
96.0,344.9342002
44.0,153.0552548
65.0,232.3273365
41.0,139.6303564
68.0,239.7887643
67.0,238.8459113
87.0,306.9499787
69.0,245.0944279
64.0,231.2683509
61.0,218.3675799
97.0,344.687169
89.0,314.5549903
46.0,169.4035697
25.0,87.35248595
80.0,286.0300404
31.0,109.0749985
74.0,264.2402183
76.0,269.4416982
70.0,245.7659287
48.0,169.1387631
30.0,104.1918592
25.0,90.33184491
73.0,262.8823829
50.0,176.445489
43.0,150.8313558
73.0,258.1435466
84.0,299.7485752
28.0,101.3861216
43.0,159.5372458
74.0,263.9106303
65.0,240.2716802
37.0,129.8158556
43.0,153.1050313
65.0,228.8209795
10.0,39.15997494
58.0,210.3024538
87.0,307.9358339
84.0,301.138568
42.0,147.9228529
64.0,227.245536
69.0,244.2201654
38.0,136.5902837
62.0,220.3647427
35.0,127.0595564
38.0,134.7800375
29.0,103.8727026
61.0,217.368027
77.0,276.1736609
74.0,271.2348159
74.0,262.5577619
94.0,336.1558034
55.0,195.8963478
92.0,329.5311298
47.0,171.7323311
36.0,128.7500819
25.0,90.19350726
80.0,283.0834947
40.0,142.8491442
66.0,236.6491764
23.0,80.9603373
82.0,295.518075
82.0,286.6589042
18.0,66.72337848
53.0,190.4565967
93.0,331.0361116
14.0,49.39806523
22.0,74.81459598
12.0,43.64177876
60.0,209.3217765
69.0,244.6548065
75.0,269.0378784
17.0,62.50050231
45.0,153.9473267
22.0,79.27951356
42.0,154.549281
68.0,239.7627292
74.0,266.757198
65.0,234.1596648
75.0,266.5079866
24.0,86.58322079
48.0,168.7785465
18.0,64.20709331
52.0,184.0322232
95.0,335.5569132
80.0,281.6446174
72.0,253.9660258
27.0,90.43207739
67.0,239.8007363
17.0,58.79957954
35.0,125.1620963
15.0,53.99688051
40.0,141.6279548
40.0,140.9935076
28.0,100.4237046
23.0,80.63484412
66.0,237.9509754
35.0,118.1016505
67.0,237.7424954
68.0,241.230924
89.0,314.8906177
85.0,301.5561908
98.0,342.5758538
67.0,237.9890855
75.0,269.9365727
95.0,341.4376388
97.0,348.2155671
34.0,121.0460117
28.0,98.36075406
51.0,178.5207935
41.0,143.1223978
59.0,212.3489244
12.0,43.05887154
98.0,349.2089862
93.0,334.5425852
43.0,156.982317
24.0,87.56752443
38.0,137.7317373
95.0,342.1968478
50.0,173.8536921
28.0,105.1633119
13.0,44.87053361
80.0,283.975969
21.0,69.01476779
30.0,106.6131284
53.0,192.110626
85.0,301.0045726
11.0,41.02131018
38.0,131.0365629
24.0,89.24537133
72.0,257.3921996
63.0,223.8704545
59.0,207.7180998
13.0,44.17945113
95.0,339.3760653
90.0,321.7198206
55.0,193.559832
91.0,326.0744717
95.0,339.9021026
36.0,130.2854424
21.0,73.42838169
83.0,286.0981654
55.0,197.7085755
55.0,193.101443
99.0,355.9147304
21.0,71.91044065
43.0,155.8180547
54.0,187.656447
74.0,266.9377139
53.0,189.6099951
19.0,69.34213329
35.0,128.073436
40.0,139.680993
11.0,33.98000011
29.0,100.2865105
63.0,221.5396409
38.0,136.7709591
68.0,241.5453801
87.0,307.3440522
70.0,251.2414921
94.0,329.0149287
58.0,208.7403273
90.0,316.8166518
44.0,154.4962302
58.0,203.4127627
80.0,278.3891207
38.0,135.2165181
68.0,238.599751
40.0,140.5312455
22.0,79.15234748
77.0,269.618393
60.0,210.2429543
89.0,322.5219911
56.0,199.5566597
46.0,161.8992231
41.0,144.5657092
69.0,244.3754776
36.0,130.5551089
38.0,134.9158375
22.0,75.26994095
13.0,46.75765774
32.0,109.9416385
83.0,289.1890889
15.0,49.06284815
26.0,95.14128996
68.0,237.6481109
99.0,354.7366744
74.0,263.548753
40.0,138.1138112
48.0,174.4335283
24.0,84.80007397
21.0,73.54132977
93.0,330.5522981
50.0,178.1287616
30.0,106.4715349
18.0,60.98689674
61.0,214.2909215
57.0,205.3616835
89.0,320.4051437
97.0,347.7660195
98.0,350.5680637
52.0,184.1597004
50.0,177.7978825
87.0,305.6362173
96.0,336.436557
83.0,293.065592
29.0,101.255978
74.0,261.9314465
75.0,268.7675389
72.0,260.1696705
13.0,49.09088568
42.0,148.9565486
12.0,44.33881055
71.0,250.3608641
89.0,313.914923
40.0,138.0239566
88.0,311.6825535
47.0,164.7158591
86.0,303.3188357
10.0,36.57490709
60.0,216.626332
69.0,249.0581027
88.0,312.5595409
88.0,313.0012579
70.0,249.6839655
54.0,196.8309025
13.0,49.08014383
68.0,240.1918751
100.0,351.0759614
99.0,352.6886614
36.0,126.6813489
91.0,323.9925226
76.0,274.1270839
62.0,217.5702553
10.0,38.76776157
15.0,54.25755446
86.0,301.588153
74.0,260.4652558
56.0,195.7680131
58.0,202.8761601
64.0,229.3025507
15.0,56.72556568
15.0,50.35337311
45.0,154.8236528
80.0,286.1047156
35.0,124.0293839
71.0,246.8109839
80.0,284.2934679
38.0,138.1027677
32.0,114.6591031
43.0,151.7736207
98.0,341.5305096
40.0,141.5940632
85.0,302.8650743
44.0,157.3036932
20.0,72.9067845
98.0,346.2070486
77.0,271.3634202
77.0,280.5497002
90.0,325.7829853
38.0,131.7340053
61.0,214.0505181
100.0,351.8656104
66.0,235.1678552
79.0,276.5465088
85.0,297.8406918
31.0,111.3940251
58.0,208.923077
21.0,70.43434129
91.0,329.7585643
27.0,95.82210034
30.0,104.4081903
79.0,279.0002133
80.0,285.7209185
39.0,135.1027922
36.0,134.9564752
51.0,183.5747596
23.0,82.44643572
32.0,115.6143077
30.0,104.0397523
62.0,222.8035563
81.0,289.653414
56.0,197.9449499
92.0,325.2583679
13.0,44.47479316
84.0,300.4119733
85.0,303.1471178
75.0,268.4892435
41.0,145.4168513
71.0,256.2236007
28.0,97.55871052
46.0,162.0752637
34.0,121.0297707
27.0,91.73914461
30.0,102.6531694
95.0,343.089786
34.0,122.689542
20.0,72.1769941
86.0,306.4351806
38.0,134.7922876
66.0,240.2914041
25.0,85.23426956
44.0,152.1679478
61.0,223.6785915
69.0,240.0350217
76.0,273.0425221
89.0,318.0452073
11.0,36.9718167
88.0,314.6571263
27.0,100.1458568
65.0,230.5179505
48.0,168.0564913
48.0,171.0015671
46.0,166.9833119
10.0,31.40226244
66.0,235.0669849
42.0,149.8920675
71.0,247.7805991
51.0,189.4984681
81.0,287.9609379
10.0,38.051637
21.0,78.44892035
83.0,292.3664313
96.0,337.9430533
83.0,293.2635124
84.0,298.3224774
56.0,201.742012
82.0,288.5305831
45.0,158.7647386
21.0,70.77050774
45.0,156.8679569
18.0,60.2661565
42.0,144.07533
36.0,127.6646972
38.0,131.7523427
55.0,195.5614761
61.0,221.3886753
67.0,242.9308757
96.0,344.2504657
74.0,260.1040896
54.0,191.0424682
64.0,224.5155382
37.0,133.6114088
55.0,199.5215959
28.0,101.3116574
58.0,207.3106406
44.0,164.238952
74.0,262.5986449
49.0,175.9628547
17.0,57.90089101
92.0,326.6822053
45.0,159.171002
40.0,142.7437996
49.0,173.7564969
89.0,315.2344468
67.0,238.4197656
40.0,139.8707439
88.0,312.2713228
14.0,49.04490098
42.0,145.2658074
38.0,136.2445207
56.0,204.3764128
55.0,197.7312739
84.0,300.9241889
85.0,305.6120608
67.0,238.6030704
17.0,59.49515943
22.0,86.80395604
10.0,36.86056147
96.0,341.9124151
39.0,141.1120057
64.0,226.5901704
60.0,215.5833592
55.0,194.6287816
57.0,206.4798298
56.0,200.347425
45.0,158.5393851
12.0,43.42825766
20.0,71.31864882
92.0,328.4437938
22.0,71.64559408
70.0,248.0506236
58.0,210.880927
46.0,161.7826384
43.0,155.0412374
63.0,223.4236503
47.0,164.214738
65.0,229.2522388
49.0,172.960982
15.0,54.88491943
27.0,96.75122632
86.0,312.4340082
98.0,350.7275252
24.0,83.75148225
13.0,46.90197979
16.0,52.4151192
23.0,84.12020878
43.0,152.6018822
71.0,252.8537271
18.0,62.49807961
95.0,345.0030328
74.0,260.1810487
85.0,300.0486748
27.0,99.479876
24.0,83.77156783
64.0,220.304746
40.0,142.6127026
63.0,222.9096238
36.0,130.9960832
24.0,85.81164773
80.0,281.5414585
39.0,135.3643958
14.0,52.3609775
75.0,269.5336088
37.0,130.2172702
38.0,130.3708814
12.0,45.07483438
80.0,286.7701102
91.0,322.3014359
27.0,98.6526218
75.0,266.3690338
41.0,148.2586363
20.0,69.69781948
11.0,37.70652904
67.0,239.1708881
82.0,291.314666
46.0,162.9001448
67.0,235.9387612
21.0,72.91644672
48.0,170.4486331
36.0,133.2701918
95.0,333.9225156
73.0,265.8966362
64.0,231.7348707
25.0,89.81015562
42.0,144.0515004
47.0,166.1240988
81.0,284.7887164
37.0,128.5775395
43.0,153.0649097
64.0,222.3419275
50.0,172.7968154
85.0,305.3832807
37.0,133.9665006
87.0,310.0064665
94.0,336.8884053
88.0,313.0482667
10.0,33.59144825
24.0,87.8650301
38.0,134.5871144
99.0,348.837593
33.0,118.8740489
57.0,208.1833927
72.0,256.1705613
29.0,103.8744139
40.0,147.4245875
17.0,59.24360112
96.0,345.054354
46.0,167.4756663
57.0,205.6516972
36.0,126.1776343
42.0,150.8827395
90.0,322.8363326
18.0,62.38868798
51.0,179.782486
28.0,94.77142622
44.0,152.2200272
18.0,61.92842166
38.0,133.2952269
65.0,230.4452322
33.0,113.6807083
74.0,260.9790138
21.0,75.36215456
74.0,262.0124404
40.0,143.3820862
94.0,336.6023006
75.0,261.289447
61.0,215.3913543
92.0,329.0311993
99.0,352.8999567
68.0,237.886004
42.0,145.7346993
63.0,223.6950619
75.0,268.791677
15.0,50.73559898
49.0,170.0457399
66.0,232.6205345
31.0,111.8268837
56.0,202.9861934
54.0,194.1291713
60.0,214.1917541
35.0,122.8236586
50.0,177.1283951
37.0,131.29209
39.0,136.8019191
28.0,102.3886217
87.0,306.9884652
61.0,218.092673
40.0,140.1615469
79.0,285.4800485
11.0,41.39651524
80.0,283.416972
11.0,34.93300225
94.0,330.640837
84.0,295.4963766
21.0,72.07541671
16.0,57.40985369
71.0,253.4622592
27.0,88.80402133
59.0,207.3302796
22.0,79.69777425
65.0,232.2761831
28.0,99.48425179
49.0,174.200192
61.0,220.1068272
72.0,256.0372024
27.0,100.2771075
50.0,176.9281077
79.0,279.6918286
57.0,200.1080526
49.0,171.3306322
20.0,72.31156329
59.0,214.291665
51.0,184.8950088
65.0,234.3780869
54.0,190.0490835
30.0,102.4712089
47.0,164.6380952
73.0,257.6727806
94.0,333.7007365
10.0,34.0463585
19.0,68.63176182
79.0,279.4144408
94.0,331.4446076
65.0,228.577409
80.0,284.0248239
24.0,85.37271907
35.0,127.2212975
27.0,100.6415713
98.0,347.8305464
45.0,160.3981526
29.0,106.3468306
100.0,353.617947
99.0,352.3179119
16.0,55.40369343
51.0,181.6616002
66.0,234.3288131
41.0,147.3867563
35.0,122.9577834
99.0,349.4961687
15.0,51.78609705
99.0,353.4458885
72.0,257.1804575
15.0,48.86115001
13.0,45.23135362
61.0,222.5963753
31.0,110.5825006
58.0,209.1489884
16.0,58.13798394
54.0,195.7694205
90.0,321.266614
12.0,43.57911654
59.0,209.1876697
17.0,63.48794091
60.0,213.9107918
17.0,61.81393577
25.0,94.28890228
32.0,112.2035442
47.0,169.8875281
57.0,197.1858386
48.0,173.0984379
21.0,74.21648745
27.0,97.36011862
90.0,317.576616
23.0,84.37002181
18.0,62.00526615
12.0,42.77124819
81.0,290.5860748
60.0,210.8924638
93.0,327.771081
47.0,167.6367081
10.0,34.10189493
55.0,197.6712502
78.0,277.0929501
80.0,284.7262777
95.0,340.9498167
51.0,176.0068363
70.0,249.4106969
83.0,292.0247067
70.0,243.5008161
92.0,326.2296412
71.0,255.9716288
16.0,60.38358214
89.0,315.9003207
61.0,214.7407046
51.0,178.5935732
57.0,209.0289496
37.0,132.2091868
16.0,56.07567864
17.0,60.76229385
43.0,152.4241128
36.0,124.1332061
89.0,321.3230185
33.0,116.4897309
98.0,352.3803252
16.0,52.87884782
60.0,211.203686
40.0,140.9139961
62.0,215.7297595
26.0,95.28065047
68.0,239.4136594
85.0,306.4206717
59.0,210.121506
62.0,216.9365271
60.0,209.3268298
77.0,279.7655483
79.0,283.5943902
58.0,208.9592114
100.0,358.8975626
80.0,283.78129
15.0,57.4053155
73.0,262.8661923
84.0,301.4931202
41.0,139.9053476
96.0,343.1144234
